study	individual	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	value	mean	mean_pm	sd	se	unit	timeraw	comments
Zhao2009	NA	SDP	10.0	SDP	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SDP	0.0	hr	NA	0.530973451327426	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SDP	10.0	SDP	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SDP	0.48137535816619	hr	NA	4.77876106194691	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SDP	10.0	SDP	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SDP	0.962750716332378	hr	NA	3.18584070796462	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SDP	10.0	SDP	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SDP	1.44412607449857	hr	NA	1.85840707964603	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SDP	10.0	SDP	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SDP	2.0	hr	NA	2.38938053097345	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SDP	10.0	SDP	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SDP	2.4756446991404	hr	NA	6.63716814159292	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SDP	10.0	SDP	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SDP	2.95702005730659	hr	NA	3.45132743362832	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SDP	10.0	SDP	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SDP	4.0	hr	NA	2.12389380530975	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SDP	10.0	SDP	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SDP	6.0	hr	NA	4.77876106194691	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SDP	10.0	SDP	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SDP	8.0	hr	NA	1.06194690265487	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SDP	10.0	SDP	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SDP	12.0	hr	NA	6.1061946902655	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SDP	10.0	SDP	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SDP	14.9914040114613	hr	NA	3.45132743362832	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SDP	10.0	SDP	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SDP	24.0	hr	NA	-0.796460176991147	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SD2.5	8.0	SD2.5	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SD2.5	0.0	hr	NA	0.265486725663706	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SD2.5	8.0	SD2.5	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SD2.5	0.48137535816619	hr	NA	14.070796460177	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SD2.5	8.0	SD2.5	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SD2.5	0.962750716332378	hr	NA	17.787610619469	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SD2.5	8.0	SD2.5	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SD2.5	1.44412607449857	hr	NA	16.1946902654867	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SD2.5	8.0	SD2.5	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SD2.5	2.0	hr	NA	17.787610619469	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SD2.5	8.0	SD2.5	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SD2.5	2.4756446991404	hr	NA	16.1946902654867	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SD2.5	8.0	SD2.5	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SD2.5	2.95702005730659	hr	NA	17.787610619469	NA	NA	NA	percent	NA	NA
Zhao2009	NA	SD2.5	8.0	SD2.5	factor Xa inhibition	NA	plasma	Spectrophotometry	factor Xa inhibition_SD2.5	4.0	hr	NA	13.2743362831858	NA	NA	NA	percent	NA	NA
