study	individual	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	value	mean	mean_pm	sd	se	unit	meanraw	comments	raw
Kubitza2013	NA	healthy	8.0	healthy	factor Xa inhibition	NA	plasma	NR	factor Xa inhibition_healthy	0.0	hr	NA	1.0419906687403	1.56	0.5180093312597	0.183143955425821	percent	NA	NA	NA
Kubitza2013	NA	healthy	8.0	healthy	factor Xa inhibition	NA	plasma	NR	factor Xa inhibition_healthy	1.12672120073152	hr	NA	41.9284603421462	61.09	19.1615396578538	6.77462731502169	percent	NA	NA	NA
Kubitza2013	NA	healthy	8.0	healthy	factor Xa inhibition	NA	plasma	NR	factor Xa inhibition_healthy	2.01115794745958	hr	NA	50.4821150855365	64.34	13.8578849144635	4.89950219795995	percent	NA	NA	NA
Kubitza2013	NA	healthy	8.0	healthy	factor Xa inhibition	NA	plasma	NR	factor Xa inhibition_healthy	3.0799975588044	hr	NA	47.2317262830482	52.71	5.4782737169518	1.93686224722633	percent	NA	NA	NA
Kubitza2013	NA	healthy	8.0	healthy	factor Xa inhibition	NA	plasma	NR	factor Xa inhibition_healthy	4.24702374062718	hr	NA	44.8367029548989	53.05	8.2132970451011	2.90383901824521	percent	NA	NA	NA
Kubitza2013	NA	healthy	8.0	healthy	factor Xa inhibition	NA	plasma	NR	factor Xa inhibition_healthy	6.08953716194176	hr	NA	35.0855365474339	45.18	10.0944634525661	3.56893177987463	percent	NA	NA	NA
Kubitza2013	NA	healthy	8.0	healthy	factor Xa inhibition	NA	plasma	NR	factor Xa inhibition_healthy	7.93402037556532	hr	NA	27.5583203732504	39.88	12.3216796267496	4.35637160984139	percent	NA	NA	NA
Kubitza2013	NA	healthy	8.0	healthy	factor Xa inhibition	NA	plasma	NR	factor Xa inhibition_healthy	12.0166422196361	hr	NA	16.9517884914464	26.02	9.0682115085536	3.20609692546607	percent	NA	NA	NA
Kubitza2013	NA	healthy	8.0	healthy	factor Xa inhibition	NA	plasma	NR	factor Xa inhibition_healthy	15.0336064245534	hr	NA	13.1881804043546	22.26	9.0718195956454	3.20737257689093	percent	NA	NA	NA
Kubitza2013	NA	healthy	8.0	healthy	factor Xa inhibition	NA	plasma	NR	factor Xa inhibition_healthy	23.9887368285923	hr	NA	3.77916018662521	11.82	8.04083981337479	2.84286617923604	percent	NA	NA	NA
Kubitza2013	NA	healthy	8.0	healthy	factor Xa inhibition	NA	plasma	NR	factor Xa inhibition_healthy	48.0494468377047	hr	NA	0.0	2.92	2.92	1.03237590053236	percent	NA	NA	NA
Kubitza2013	NA	healthy	8.0	healthy	factor Xa inhibition	NA	plasma	NR	factor Xa inhibition_healthy	72.3081967351113	hr	NA	0.0	5.49	5.49	1.94100811435707	percent	NA	NA	NA
Kubitza2013	NA	mildHI	8.0	mildHI	factor Xa inhibition	NA	plasma	NR	factor Xa inhibition_mildHI	0.0	hr	NA	1.0419906687403	1.2130637636081	0.1710730948678	0.0604834727297955	percent	NA	NA	NA
