study	individual	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	value	mean	mean_pm	sd	se	unit	comments
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	urine	scintillation counting	recovery_riv_rx_urine	0.0	day	NA	0.749310500046008	1.1243387888178	0.375028288771792	0.187514144385896	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	urine	scintillation counting	recovery_riv_rx_urine	0.161219886447005	day	NA	34.2655986152802	41.7562166907484	7.49061807546821	3.7453090377341	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	urine	scintillation counting	recovery_riv_rx_urine	0.32092523557397	day	NA	52.2388542239177	58.0438345399064	5.8049803159887	2.90249015799435	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	urine	scintillation counting	recovery_riv_rx_urine	0.49814351049358	day	NA	58.6011544305812	63.0957739683613	4.4946195377801	2.24730976889005	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	urine	scintillation counting	recovery_riv_rx_urine	1.0	day	NA	63.6436435440671	67.0141729855286	3.3705294414615	1.68526472073075	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	urine	scintillation counting	recovery_riv_rx_urine	2.0	day	NA	65.8639701767955	67.9243875325476	2.06041735575209	1.03020867787605	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	urine	scintillation counting	recovery_riv_rx_urine	3.0	day	NA	66.0243768387701	67.8975287426356	1.87315190386551	0.936575951932753	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	urine	scintillation counting	recovery_riv_rx_urine	4.0	day	NA	65.9977667413573	67.8711673377219	1.8734005963646	0.936700298182302	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	urine	scintillation counting	recovery_riv_rx_urine	5.0	day	NA	66.1586707883303	68.0315739996966	1.87290321136631	0.936451605683153	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	urine	scintillation counting	recovery_riv_rx_urine	6.0	day	NA	65.9440491615332	67.8174497578978	1.8734005963646	0.936700298182302	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	urine	scintillation counting	recovery_riv_rx_urine	7.0	day	NA	66.1047045160071	67.6030768235999	1.4983723075928	0.749186153796401	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	feces	scintillation counting	recovery_riv_rx_feces	0.0	day	NA	0.562045048159291	1.31110685570611	0.749061807546819	0.37453090377341	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	feces	scintillation counting	recovery_riv_rx_feces	1.0	day	NA	5.40433669980078	15.1418915054103	9.73755480560952	4.86877740280476	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	feces	scintillation counting	recovery_riv_rx_feces	2.0	day	NA	18.1115286381848	28.7859080882262	10.6743794500414	5.3371897250207	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	feces	scintillation counting	recovery_riv_rx_feces	3.0	day	NA	25.0132428755816	31.1932514803421	6.1800086047605	3.09000430238025	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	feces	scintillation counting	recovery_riv_rx_feces	4.0	day	NA	27.6085977970818	31.1668900754284	3.5582922783466	1.7791461391733	percent	NA
Weinz2009	NA	all	4.0	T10	recovery	rivaroxaban+metabolites	feces	scintillation counting	recovery_riv_rx_feces	5.0	day	NA	27.9562699109432	31.5145621892898	3.5582922783466	1.7791461391733	percent	NA
