study	individual	group	count	intervention	measurement_type	tissue	substance	method	label	time	time_unit	value	mean	mean_pm	sd	se	cv	unit	comments
Kreutz2017	NA	all	24.0	riv	prothrombin time ratio	plasma	NA	coagulation assay	riv_prothrombin time ratio	144.0	hr	NA	1.05981308411215	1.02990654205608	0.02990654205607	0.00610464733403811	NA	dimensionless	geometric mean
Kreutz2017	NA	all	24.0	riv	prothrombin time ratio	plasma	NA	coagulation assay	riv_prothrombin time ratio	145.0	hr	NA	1.31775700934579	1.10467289719626	0.21308411214953	0.0434956122550278	NA	dimensionless	NA
Kreutz2017	NA	all	24.0	riv	prothrombin time ratio	plasma	NA	coagulation assay	riv_prothrombin time ratio	146.0	hr	NA	1.55327102803738	1.37009345794393	0.18317757009345	0.0373909649209877	NA	dimensionless	NA
Kreutz2017	NA	all	24.0	riv	prothrombin time ratio	plasma	NA	coagulation assay	riv_prothrombin time ratio	147.0	hr	NA	1.59065420560748	1.46728971962617	0.12336448598131	0.0251816702529115	NA	dimensionless	NA
Kreutz2017	NA	all	24.0	riv	prothrombin time ratio	plasma	NA	coagulation assay	riv_prothrombin time ratio	148.0	hr	NA	1.54953271028037	1.42616822429907	0.1233644859813	0.0251816702529094	NA	dimensionless	NA
Kreutz2017	NA	all	24.0	riv	prothrombin time ratio	plasma	NA	coagulation assay	riv_prothrombin time ratio	150.0	hr	NA	1.38878504672897	1.48598130841122	0.0971962616822499	0.0198401038356284	NA	dimensionless	NA
Kreutz2017	NA	all	24.0	riv	prothrombin time ratio	plasma	NA	coagulation assay	riv_prothrombin time ratio	156.0	hr	NA	1.14	NA	0.047196	0.00963384315836624	4.14	dimensionless	NA
Kreutz2017	NA	all	24.0	riv	prothrombin time ratio	plasma	NA	coagulation assay	riv_prothrombin time ratio	162.0	hr	NA	1.09345794392523	1.12710280373832	0.0336448598130898	0.00686772825079513	NA	dimensionless	NA
Kreutz2017	NA	all	24.0	riv	prothrombin time ratio	plasma	NA	coagulation assay	riv_prothrombin time ratio	168.0	hr	NA	1.06	NA	0.032966	0.00672915657171586	3.11	dimensionless	NA
Kreutz2017	NA	all	24.0	riv	prothrombin time ratio	plasma	NA	coagulation assay	riv_prothrombin time ratio	180.0	hr	NA	1.02	NA	0.030702	0.00626701950691076	3.01	dimensionless	NA
