study	individual	group	count	intervention	time	time_unit	x_measurement_type	x_substance	x_tissue	x_method	x_label	x	x_sd	x_unit	y_measurement_type	y_tissue	y_method	y_label	y	y_mean_pm	y_sd	y_se	y_unit	comments
Kreutz2017	NA	all	1.0	api	NR	hr	concentration	apixaban	plasma	LC MS/MS	api_apixaban_plasma_vs_Anti-factor Xa activity_ug	0.256629597946961	NA	ug/l	Anti-factor Xa activity	plasma	coagulation assay	api_Anti-factor Xa activity_vs_apixaban_ug	0.0	NA	NA	NA	ug/l	NA
Kreutz2017	NA	all	1.0	api	NR	hr	concentration	apixaban	plasma	LC MS/MS	api_apixaban_plasma_vs_Anti-factor Xa activity_ug	1.79640718562874	NA	ug/l	Anti-factor Xa activity	plasma	coagulation assay	api_Anti-factor Xa activity_vs_apixaban_ug	0.0	NA	NA	NA	ug/l	NA
Kreutz2017	NA	all	1.0	api	NR	hr	concentration	apixaban	plasma	LC MS/MS	api_apixaban_plasma_vs_Anti-factor Xa activity_ug	3.59281437125748	NA	ug/l	Anti-factor Xa activity	plasma	coagulation assay	api_Anti-factor Xa activity_vs_apixaban_ug	0.0	NA	NA	NA	ug/l	NA
Kreutz2017	NA	all	1.0	api	NR	hr	concentration	apixaban	plasma	LC MS/MS	api_apixaban_plasma_vs_Anti-factor Xa activity_ug	5.38922155688623	NA	ug/l	Anti-factor Xa activity	plasma	coagulation assay	api_Anti-factor Xa activity_vs_apixaban_ug	0.0	NA	NA	NA	ug/l	NA
Kreutz2017	NA	all	1.0	api	NR	hr	concentration	apixaban	plasma	LC MS/MS	api_apixaban_plasma_vs_Anti-factor Xa activity_ug	6.41573994867408	NA	ug/l	Anti-factor Xa activity	plasma	coagulation assay	api_Anti-factor Xa activity_vs_apixaban_ug	0.0	NA	NA	NA	ug/l	NA
Kreutz2017	NA	all	1.0	api	NR	hr	concentration	apixaban	plasma	LC MS/MS	api_apixaban_plasma_vs_Anti-factor Xa activity_ug	7.6988879384089	NA	ug/l	Anti-factor Xa activity	plasma	coagulation assay	api_Anti-factor Xa activity_vs_apixaban_ug	0.490998363338804	NA	NA	NA	ug/l	NA
Kreutz2017	NA	all	1.0	api	NR	hr	concentration	apixaban	plasma	LC MS/MS	api_apixaban_plasma_vs_Anti-factor Xa activity_ug	8.72540633019675	NA	ug/l	Anti-factor Xa activity	plasma	coagulation assay	api_Anti-factor Xa activity_vs_apixaban_ug	0.490998363338804	NA	NA	NA	ug/l	NA
Kreutz2017	NA	all	1.0	api	NR	hr	concentration	apixaban	plasma	LC MS/MS	api_apixaban_plasma_vs_Anti-factor Xa activity_ug	9.7519247219846	NA	ug/l	Anti-factor Xa activity	plasma	coagulation assay	api_Anti-factor Xa activity_vs_apixaban_ug	0.490998363338804	NA	NA	NA	ug/l	NA
Kreutz2017	NA	all	1.0	api	NR	hr	concentration	apixaban	plasma	LC MS/MS	api_apixaban_plasma_vs_Anti-factor Xa activity_ug	10.7784431137725	NA	ug/l	Anti-factor Xa activity	plasma	coagulation assay	api_Anti-factor Xa activity_vs_apixaban_ug	0.490998363338804	NA	NA	NA	ug/l	NA
Kreutz2017	NA	all	1.0	api	NR	hr	concentration	apixaban	plasma	LC MS/MS	api_apixaban_plasma_vs_Anti-factor Xa activity_ug	12.0615911035073	NA	ug/l	Anti-factor Xa activity	plasma	coagulation assay	api_Anti-factor Xa activity_vs_apixaban_ug	0.490998363338804	NA	NA	NA	ug/l	NA
Kreutz2017	NA	all	1.0	api	NR	hr	concentration	apixaban	plasma	LC MS/MS	api_apixaban_plasma_vs_Anti-factor Xa activity_ug	14.8845166809239	NA	ug/l	Anti-factor Xa activity	plasma	coagulation assay	api_Anti-factor Xa activity_vs_apixaban_ug	0.490998363338804	NA	NA	NA	ug/l	NA
Kreutz2017	NA	all	1.0	api	NR	hr	concentration	apixaban	plasma	LC MS/MS	api_apixaban_plasma_vs_Anti-factor Xa activity_ug	16.1676646706587	NA	ug/l	Anti-factor Xa activity	plasma	coagulation assay	api_Anti-factor Xa activity_vs_apixaban_ug	0.490998363338804	NA	NA	NA	ug/l	NA
Kreutz2017	NA	all	1.0	api	NR	hr	concentration	apixaban	plasma	LC MS/MS	api_apixaban_plasma_vs_Anti-factor Xa activity_ug	19.7604790419162	NA	ug/l	Anti-factor Xa activity	plasma	coagulation assay	api_Anti-factor Xa activity_vs_apixaban_ug	0.981996726677551	NA	NA	NA	ug/l	NA
